<class 'tensorflow_datasets.core.dataset_info.DatasetInfo'>

# creating single frame model using batch normalization
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 54, 54, 96)        34944     
_________________________________________________________________
batch_normalization (BatchNo (None, 54, 54, 96)        384       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 27, 27, 96)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 23, 23, 256)       614656    
_________________________________________________________________
batch_normalization_1 (Batch (None, 23, 23, 256)       1024      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 11, 11, 256)       0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 9, 9, 384)         885120    
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 7, 7, 384)         1327488   
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 5, 5, 256)         884992    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 2, 2, 256)         0         
_________________________________________________________________
flatten (Flatten)            (None, 1024)              0         
_________________________________________________________________
dense (Dense)                (None, 4096)              4198400   
_________________________________________________________________
dense_1 (Dense)              (None, 4096)              16781312  
_________________________________________________________________
dense_2 (Dense)              (None, 101)               413797    
=================================================================
Total params: 25,142,117
Trainable params: 25,141,413
Non-trainable params: 704
_________________________________________________________________
Epoch 1/10

      1/Unknown - 9s 9s/step - loss: 4.6518 - acc: 0.0000e+00
      2/Unknown - 13s 6s/step - loss: 4.6535 - acc: 0.0156   
      3/Unknown - 16s 5s/step - loss: 4.6348 - acc: 0.0104
      4/Unknown - 20s 5s/step - loss: 4.6618 - acc: 0.0156
      5/Unknown - 23s 5s/step - loss: 4.6522 - acc: 0.0125
      6/Unknown - 27s 4s/step - loss: 4.6535 - acc: 0.0156
      7/Unknown - 30s 4s/step - loss: 4.6548 - acc: 0.0134
      8/Unknown - 34s 4s/step - loss: 4.6534 - acc: 0.0117
      9/Unknown - 37s 4s/step - loss: 4.6518 - acc: 0.0104
     10/Unknown - 40s 4s/step - loss: 4.6510 - acc: 0.0125
     11/Unknown - 44s 4s/step - loss: 4.6350 - acc: 0.0142
     12/Unknown - 47s 4s/step - loss: 4.6390 - acc: 0.0156
     13/Unknown - 51s 4s/step - loss: 4.6390 - acc: 0.0144
     14/Unknown - 55s 4s/step - loss: 4.6414 - acc: 0.0134
     15/Unknown - 58s 4s/step - loss: 4.6421 - acc: 0.0125
     16/Unknown - 61s 4s/step - loss: 4.6451 - acc: 0.0117
     17/Unknown - 65s 4s/step - loss: 4.6470 - acc: 0.0110
     18/Unknown - 68s 4s/step - loss: 4.6480 - acc: 0.0122
     19/Unknown - 72s 4s/step - loss: 4.6444 - acc: 0.0115
     20/Unknown - 75s 4s/step - loss: 4.6489 - acc: 0.0109
     21/Unknown - 78s 4s/step - loss: 4.6465 - acc: 0.0104
     22/Unknown - 81s 4s/step - loss: 4.6497 - acc: 0.0114
     23/Unknown - 85s 4s/step - loss: 4.6504 - acc: 0.0122
     24/Unknown - 88s 4s/step - loss: 4.6547 - acc: 0.0117
     25/Unknown - 91s 4s/step - loss: 4.6514 - acc: 0.0137
     26/Unknown - 95s 4s/step - loss: 4.6501 - acc: 0.0132
     27/Unknown - 98s 4s/step - loss: 4.6496 - acc: 0.0127
     28/Unknown - 102s 4s/step - loss: 4.6522 - acc: 0.0123
     29/Unknown - 105s 4s/step - loss: 4.6525 - acc: 0.0129
     30/Unknown - 108s 4s/step - loss: 4.6526 - acc: 0.0125
     31/Unknown - 111s 4s/step - loss: 4.6546 - acc: 0.0121
     32/Unknown - 114s 4s/step - loss: 4.6532 - acc: 0.0117
     33/Unknown - 117s 4s/step - loss: 4.6544 - acc: 0.0123
     34/Unknown - 120s 4s/step - loss: 4.6564 - acc: 0.0119
     35/Unknown - 124s 4s/step - loss: 4.6561 - acc: 0.0125
     36/Unknown - 127s 4s/step - loss: 4.6527 - acc: 0.0130
     37/Unknown - 130s 4s/step - loss: 4.6543 - acc: 0.0127
     38/Unknown - 134s 4s/step - loss: 4.6530 - acc: 0.0123
     39/Unknown - 137s 4s/step - loss: 4.6538 - acc: 0.0120
     40/Unknown - 141s 4s/step - loss: 4.6556 - acc: 0.0117
     41/Unknown - 144s 4s/step - loss: 4.6561 - acc: 0.0122
 11/299 [>.............................] - ETA: 16:20 - loss: 4.6780 - acc: 0.0199
 12/299 [>.............................] - ETA: 16:12 - loss: 4.6772 - acc: 0.0208
 13/299 [>.............................] - ETA: 16:16 - loss: 4.6774 - acc: 0.0192
 14/299 [>.............................] - ETA: 16:34 - loss: 4.6863 - acc: 0.0179
 15/299 [>.............................] - ETA: 16:26 - loss: 4.6822 - acc: 0.0167
 16/299 [>.............................] - ETA: 16:27 - loss: 4.6914 - acc: 0.0156
 17/299 [>.............................] - ETA: 16:18 - loss: 4.6944 - acc: 0.0147
 18/299 [>.............................] - ETA: 16:10 - loss: 4.6888 - acc: 0.0139
 19/299 [>.............................] - ETA: 15:57 - loss: 4.6907 - acc: 0.0132
 20/299 [=>............................] - ETA: 15:53 - loss: 4.6980 - acc: 0.0125
 21/299 [=>............................] - ETA: 15:47 - loss: 4.6929 - acc: 0.0149
 22/299 [=>............................] - ETA: 15:37 - loss: 4.6976 - acc: 0.0142
 23/299 [=>............................] - ETA: 15:32 - loss: 4.6997 - acc: 0.0149
 24/299 [=>............................] - ETA: 15:27 - loss: 4.7015 - acc: 0.0143
 25/299 [=>............................] - ETA: 15:20 - loss: 4.7024 - acc: 0.0137
 26/299 [=>............................] - ETA: 15:15 - loss: 4.7045 - acc: 0.0132
 27/299 [=>............................] - ETA: 15:11 - loss: 4.7000 - acc: 0.0150
 28/299 [=>............................] - ETA: 15:11 - loss: 4.6994 - acc: 0.0156
 29/299 [=>............................] - ETA: 15:08 - loss: 4.6979 - acc: 0.0162
 30/299 [==>...........................] - ETA: 15:06 - loss: 4.6958 - acc: 0.0167
 31/299 [==>...........................] - ETA: 15:00 - loss: 4.6985 - acc: 0.0171
 32/299 [==>...........................] - ETA: 14:56 - loss: 4.6988 - acc: 0.0166
 33/299 [==>...........................] - ETA: 14:49 - loss: 4.7015 - acc: 0.0170
 34/299 [==>...........................] - ETA: 14:43 - loss: 4.7010 - acc: 0.0165
 35/299 [==>...........................] - ETA: 14:41 - loss: 4.7018 - acc: 0.0161
 36/299 [==>...........................] - ETA: 14:42 - loss: 4.7032 - acc: 0.0156
 37/299 [==>...........................] - ETA: 14:35 - loss: 4.7041 - acc: 0.0152
 38/299 [==>...........................] - ETA: 14:31 - loss: 4.7032 - acc: 0.0148
 39/299 [==>...........................] - ETA: 14:24 - loss: 4.7034 - acc: 0.0144
 40/299 [===>..........................] - ETA: 14:21 - loss: 4.7051 - acc: 0.0141
 41/299 [===>..........................] - ETA: 14:18 - loss: 4.7046 - acc: 0.0137
 42/299 [===>..........................] - ETA: 14:12 - loss: 4.7034 - acc: 0.0141
 43/299 [===>..........................] - ETA: 14:06 - loss: 4.7068 - acc: 0.0138
 44/299 [===>..........................] - ETA: 14:04 - loss: 4.7085 - acc: 0.0135
 45/299 [===>..........................] - ETA: 14:00 - loss: 4.7069 - acc: 0.0132
 46/299 [===>..........................] - ETA: 13:56 - loss: 4.7071 - acc: 0.0129
 47/299 [===>..........................] - ETA: 13:51 - loss: 4.7071 - acc: 0.0126
 48/299 [===>..........................] - ETA: 13:50 - loss: 4.7075 - acc: 0.0124
 49/299 [===>..........................] - ETA: 13:49 - loss: 4.7078 - acc: 0.0128
 50/299 [====>.........................] - ETA: 13:44 - loss: 4.7075 - acc: 0.0125
 51/299 [====>.........................] - ETA: 13:41 - loss: 4.7076 - acc: 0.0129
 52/299 [====>.........................] - ETA: 13:38 - loss: 4.7068 - acc: 0.0126
 53/299 [====>.........................] - ETA: 13:35 - loss: 4.7077 - acc: 0.0130
 54/299 [====>.........................] - ETA: 13:32 - loss: 4.7091 - acc: 0.0127
 55/299 [====>.........................] - ETA: 13:28 - loss: 4.7071 - acc: 0.0131
 56/299 [====>.........................] - ETA: 13:24 - loss: 4.7075 - acc: 0.0128
 57/299 [====>.........................] - ETA: 13:24 - loss: 4.7052 - acc: 0.0132
 58/299 [====>.........................] - ETA: 13:20 - loss: 4.7047 - acc: 0.0129
 59/299 [====>.........................] - ETA: 13:17 - loss: 4.7035 - acc: 0.0132
 60/299 [=====>........................] - ETA: 13:14 - loss: 4.7033 - acc: 0.0130
 61/299 [=====>........................] - ETA: 13:10 - loss: 4.7036 - acc: 0.0128
 62/299 [=====>........................] - ETA: 13:07 - loss: 4.7056 - acc: 0.0126
 63/299 [=====>........................] - ETA: 13:04 - loss: 4.7072 - acc: 0.0124
 64/299 [=====>........................] - ETA: 13:01 - loss: 4.7074 - acc: 0.0122
 65/299 [=====>........................] - ETA: 12:58 - loss: 4.7069 - acc: 0.0120
 66/299 [=====>........................] - ETA: 12:56 - loss: 4.7077 - acc: 0.0123
 67/299 [=====>........................] - ETA: 12:52 - loss: 4.7073 - acc: 0.0121
 68/299 [=====>........................] - ETA: 12:49 - loss: 4.7089 - acc: 0.0119
 69/299 [=====>........................] - ETA: 12:46 - loss: 4.7098 - acc: 0.0118
 70/299 [======>.......................] - ETA: 12:42 - loss: 4.7100 - acc: 0.0116
 71/299 [======>.......................] - ETA: 12:37 - loss: 4.7107 - acc: 0.0114
 72/299 [======>.......................] - ETA: 12:34 - loss: 4.7113 - acc: 0.0113
 73/299 [======>.......................] - ETA: 12:31 - loss: 4.7118 - acc: 0.0111
 74/299 [======>.......................] - ETA: 12:28 - loss: 4.7129 - acc: 0.0110
 75/299 [======>.......................] - ETA: 12:24 - loss: 4.7132 - acc: 0.0108
 76/299 [======>.......................] - ETA: 12:21 - loss: 4.7131 - acc: 0.0107
 77/299 [======>.......................] - ETA: 12:16 - loss: 4.7132 - acc: 0.0106
 78/299 [======>.......................] - ETA: 12:14 - loss: 4.7146 - acc: 0.0104
 79/299 [======>.......................] - ETA: 12:12 - loss: 4.7150 - acc: 0.0103
 80/299 [=======>......................] - ETA: 12:07 - loss: 4.7151 - acc: 0.0102
 81/299 [=======>......................] - ETA: 12:04 - loss: 4.7138 - acc: 0.0104
 82/299 [=======>......................] - ETA: 12:01 - loss: 4.7139 - acc: 0.0103
 83/299 [=======>......................] - ETA: 11:58 - loss: 4.7138 - acc: 0.0102
 84/299 [=======>......................] - ETA: 11:54 - loss: 4.7143 - acc: 0.0104
 85/299 [=======>......................] - ETA: 11:50 - loss: 4.7143 - acc: 0.0107
 86/299 [=======>......................] - ETA: 11:47 - loss: 4.7148 - acc: 0.0105
